"uh_id";"ctr_id";"uh_sdate";"uhelc_date";"date_dif";"uh_valid_sdate";"uh_cmt";"uh_src"
28001;28;"1961-10-15";"1961-10-15";0;f;".";"original"
28002;28;"1964-06-07";"1964-06-07";0;f;".";"original"
28003;28;"1966-06-05";"1966-06-05";0;f;".";"original"
28004;28;"1968-06-02";"1968-06-02";0;f;".";"original"
28005;28;"1973-10-14";"1973-10-14";0;f;".";"original"
28006;28;"1975-10-12";"1975-10-12";0;f;".";"original"
28007;28;"1977-06-07";"1977-06-07";0;f;".";"original"
28008;28;"1979-10-14";"1979-10-14";0;f;".";"original"
29001;29;"1946-12-08";"";;f;".";"original"
29002;29;"1948-11-07";"";;f;".";"original"
29003;29;"1952-05-18";"";;f;".";"original"
29004;29;"1955-06-19";"";;f;".";"original"
29005;29;"1958-06-08";"";;f;".";"original"
29006;29;"1959-04-26";"1959-04-26";0;f;".";"original"
29007;29;"1962-09-23";"1962-09-23";0;f;".";"original"
29008;29;"1965-09-26";"1965-09-26";0;f;".";"original"
29009;29;"1968-09-22";"1968-09-22";0;f;".";"original"
29010;29;"1971-09-26";"1971-09-26";0;f;".";"original"
29011;29;"1974-09-22";"1974-09-22";0;f;".";"original"
29012;29;"1977-09-25";"1977-09-25";0;f;".";"original"
29013;29;"1980-09-28";"1980-09-28";0;f;".";"original"
29014;29;"1983-09-25";"1983-09-25";0;f;".";"original"
29015;29;"1986-09-28";"1986-09-28";0;f;".";"original"
29016;29;"1989-09-24";"1989-09-24";0;f;".";"original"
29017;29;"1992-09-27";"1992-09-27";0;f;".";"original"
29018;29;"1995-09-24";"1995-09-24";0;f;".";"original"
29019;29;"1998-09-27";"1998-09-27";0;f;".";"original"
29020;29;"2001-09-23";"2001-09-23";0;f;".";"original"
29021;29;"2004-09-26";"2004-09-26";0;f;".";"original"
29022;29;"2008-09-21";"2008-09-21";0;f;".";"original"
29023;29;"2011-09-25";"2011-09-25";0;f;".";"original/wiki"
31001;31;"1947-04-20";"1947-04-20";0;f;".";"original"
31002;31;"1950-06-04";"1950-06-04";0;f;".";"original/wiki"
31003;31;"1953-04-24";"1953-04-24";0;f;".";"original/wiki"
31004;31;"1956-07-08";"1956-07-08";0;f;".";"original/wiki"
31005;31;"1959-06-02";"1959-06-02";0;f;".";"original/wiki"
31006;31;"1962-06-01";"1962-06-01";0;f;".";"original/wiki"
31007;31;"1965-07-04";"1965-07-04";0;f;".";"original/Cusack"
31008;31;"1968-07-07";"1968-07-07";0;f;".";"original/Cusack"
31009;31;"1971-06-27";"1971-06-27";0;f;".";"original/Cusack"
31010;31;"1974-07-07";"1974-07-07";0;f;".";"original/Cusack"
31011;31;"1977-07-10";"1977-07-10";0;f;".";"original/Cusack"
31012;31;"1980-06-22";"1980-06-22";0;f;".";"original/wiki"
31013;31;"1983-06-26";"1983-06-26";0;f;".";"original/wiki"
31014;31;"1986-07-06";"1986-07-06";0;f;".";"original/wiki"
31015;31;"1989-07-23";"1989-07-23";0;f;".";"original/wiki"
31016;31;"1992-07-26";"1992-07-26";0;f;".";"original/wiki"
31017;31;"1995-07-23";"1995-07-23";0;f;".";"original/wiki"
31018;31;"1998-07-12";"1998-07-12";0;f;".";"original/wiki"
31019;31;"2001-07-29";"2001-07-29";0;f;".";"original/wiki"
31020;31;"2004-07-11";"2004-07-11";0;f;".";"original/wiki"
31021;31;"2007-07-29";"2007-07-29";0;f;".";"original/wiki"
31022;31;"2010-07-11";"2010-07-11";0;f;".";"original/wiki"
31023;31;"2013-07-21";"2013-07-21";0;f;".";"original/wiki"
32001;32;"1948-04-18";"1948-04-18";0;f;".";"original"
32002;32;"1953-06-07";"1953-06-07";0;f;".";"original"
32003;32;"1958-05-25";"1958-05-25";0;f;".";"original"
32004;32;"1963-04-28";"1963-04-28";0;f;".";"original"
32005;32;"1968-05-19";"1968-05-19";0;f;".";"original"
32006;32;"1972-05-07";"1972-05-07";0;f;".";"original"
32007;32;"1976-06-20";"1976-06-20";0;f;".";"original"
32008;32;"1979-06-03";"1979-06-03";0;f;".";"original"
32009;32;"1983-06-26";"1983-06-26";0;f;".";"original"
32010;32;"1987-06-14";"1987-06-14";0;f;".";"original"
32011;32;"1992-04-05";"1992-04-05";0;f;".";"original"
32012;32;"1994-03-27";"1994-03-27";0;f;".";"original"
32013;32;"1996-04-21";"1996-04-21";0;f;".";"original"
32014;32;"2001-05-13";"2001-05-13";0;f;".";"original"
32015;32;"2006-04-09";"2006-04-09";0;f;".";"original"
32016;32;"2008-04-13";"2008-04-13";0;f;".";"original"
32017;32;"2013-02-25";"2013-02-25";0;f;".";"original"
32018;32;"2013-03-15";"";;f;".";"http://www.senato.it/leg/17/BGT/Schede/Gruppi/Grp.html"
33001;33;"1991-08-18";"1991-08-18";0;f;".";"Nohlen"
33002;33;"1994-08-21";"1994-08-21";0;f;".";"Nohlen"
33003;33;"1997-06-06";"1997-06-06";0;f;".";"Nohlen"
33004;33;"2000-07-06";"2000-07-06";0;f;".";"Nohlen"
33005;33;"2006-07-02";"2006-07-02";0;f;".";"wiki"
33006;33;"2012-07-01";"2012-07-01";0;f;".";"wiki"
