"lh_id";"ctr_id";"lh_sdate";"lhelc_date";"date_dif";"lh_valid_sdate";"lh_cmt";"lh_src"
2001;2;"1945-11-25";"1945-11-25";0;f;"	.	 ";"	.	 "
20019;20;"1990-11-16";"";;f;"	.	 ";"	.	 "
20020;20;"1991-02-03";"";;f;"	.	 ";"	.	 "
20021;20;"1992-06-23";"1992-06-23";0;f;"	.	 ";"	.	 "
20022;20;"1995-01-09";"";;f;"	.	 ";"	.	 "
20023;20;"1996-05-29";"1996-05-29";0;f;"	.	 ";"	.	 "
20024;20;"1999-05-17";"1999-05-17";0;f;"	.	 ";"	.	 "
20025;20;"2001-03-07";"";;f;"	.	 ";"	.	 "
20026;20;"2003-01-28";"2003-01-28";0;f;"	.	 ";"	.	 "
20027;20;"2004-06-06";"";;f;"	.	 ";"	.	 "
20028;20;"2005-03-30";"";;f;"	.	 ";"	.	 "
20029;20;"2005-05-23";"";;f;"	.	 ";"	.	 "
20030;20;"2006-01-15";"";;f;"	.	 ";"	.	 "
20031;20;"2006-03-28";"2006-03-28";0;f;"	.	 ";"	.	 "
20032;20;"2009-02-10";"2009-02-10";0;f;"	.	 ";"	.	 "
20033;20;"2011-01-17";"";;f;"	.	 ";"	.	 "
20034;20;"2013-01-27";"2013-01-22";5;f;"	.	 ";"	.	 "
1001;1;"1946-09-28";"1946-09-28";0;f;"	.	 ";"	.	 "
31008;31;"1958-05-22";"1958-05-22";0;f;"	.	 ";"	.	 "
32016;32;"2008-04-13";"2008-04-13";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=13/04/2008	 "
25001;25;"1991-10-27";"1991-10-27";0;f;"	.	 ";"	.	 "
25002;25;"1993-09-19";"1993-09-19";0;f;"	.	 ";"	.	 "
25003;25;"1997-09-21";"1997-09-21";0;f;"	.	 ";"	.	 "
25005;25;"2004-04-01";"";;f;"	.	 ";"	EJPR Poland 2005	 "
26001;26;"1992-06-05";"1992-06-05";0;f;"	.	 ";"	.	 "
26002;26;"1994-03-16";"";;f;"	.	 ";"	http://www.parlgov.org, WKB 2000	 "
26003;26;"1994-09-30";"1994-10-01";-1;f;"	.	 ";"	.	 "
1002;1;"1949-12-10";"1949-12-10";0;f;"	.	 ";"	.	 "
27001;27;"1992-12-06";"1992-12-06";0;f;"	.	 ";"	.	 "
27002;27;"1996-11-10";"1996-11-10";0;f;"	.	 ";"	.	 "
27003;27;"2000-10-15";"2000-10-15";0;f;"	.	 ";"	.	 "
27004;27;"2004-10-03";"2004-10-03";0;f;"	.	 ";"	.	 "
27005;27;"2008-09-21";"2008-09-21";0;f;"	.	 ";"	.	 "
27006;27;"2011-12-04";"2011-12-04";0;f;"	.	 ";"	.	 "
27007;27;"2014-07-13";"2014-07-13";0;f;"	.	 ";"	http://volitve.gov.si/dz2014/en/rezultati/rezultati_slo.html	 "
28001;28;"1950-05-14";"1950-05-14";0;f;"	.	 ";"	.	 "
28002;28;"1954-05-02";"1954-05-02";0;f;"	.	 ";"	.	 "
28003;28;"1957-10-27";"1957-10-27";0;f;"	.	 ";"	.	 "
28004;28;"1961-10-15";"1961-10-15";0;f;"	.	 ";"	.	 "
28005;28;"1965-10-10";"1965-10-10";0;f;"	.	 ";"	.	 "
28006;28;"1969-10-12";"1969-10-12";0;f;"	.	 ";"	.	 "
28007;28;"1973-10-14";"1973-10-14";0;f;"	.	 ";"	.	 "
28008;28;"1977-06-05";"1977-06-05";0;f;"	.	 ";"	.	 "
28009;28;"1983-11-06";"1983-11-06";0;f;"	.	 ";"	.	 "
28010;28;"1987-11-29";"1987-11-29";0;f;"	.	 ";"	.	 "
28011;28;"1991-10-20";"1991-10-20";0;f;"	.	 ";"	.	 "
28012;28;"1995-12-24";"1995-12-24";0;f;"	.	 ";"	.	 "
28013;28;"1999-04-18";"1999-04-18";0;f;"	.	 ";"	.	 "
28014;28;"2002-11-03";"2002-11-03";0;f;"	.	 ";"	.	 "
28015;28;"2007-07-22";"2007-07-22";0;f;"	.	 ";"	.	 "
28016;28;"2011-06-12";"2011-06-12";0;f;"	.	 ";"	.	 "
29001;29;"1945-10-21";"1945-10-21";0;f;"	.	 ";"	.	 "
29002;29;"1946-06-02";"1946-06-02";0;f;"	.	 ";"	.	 "
29003;29;"1946-11-10";"1946-11-10";0;f;"	.	 ";"	.	 "
29004;29;"1951-06-17";"1951-06-17";0;f;"	.	 ";"	.	 "
29005;29;"1956-01-02";"1956-01-02";0;f;"	.	 ";"	.	 "
29006;29;"1958-11-23";"1958-11-23";0;f;"	.	 ";"	.	 "
29007;29;"1962-11-18";"1962-11-18";0;f;"	.	 ";"	.	 "
29008;29;"1967-03-05";"1967-03-05";0;f;"	.	 ";"	.	 "
29009;29;"1968-06-23";"1968-06-23";0;f;"	.	 ";"	.	 "
29010;29;"1973-03-04";"1973-03-04";0;f;"	.	 ";"	.	 "
29011;29;"1978-03-12";"1978-03-12";0;f;"	.	 ";"	.	 "
29012;29;"1981-06-14";"1981-06-14";0;f;"	.	 ";"	.	 "
29013;29;"1986-03-16";"1986-03-16";0;f;"	.	 ";"	.	 "
29014;29;"1988-06-05";"1988-06-05";0;f;"	.	 ";"	.	 "
29015;29;"1993-03-21";"1993-03-21";0;f;"	.	 ";"	.	 "
29016;29;"1997-05-25";"1997-05-25";0;f;"	.	 ";"	.	 "
29017;29;"1997-06-04";"";;f;"	.	 ";"	.	 "
29018;29;"2002-06-09";"2002-06-09";0;f;"	.	 ";"	.	 "
29019;29;"2007-05-17";"";;f;"	.	 ";"	.	 "
29020;29;"2007-06-10";"2007-06-10";0;f;"	.	 ";"	.	 "
29021;29;"2012-07-17";"2012-07-17";0;f;"	.	 ";"	http://www.interieur.gouv.fr/Elections/Les-resultats/Legislatives/elecresult__LG2012/%28path%29/LG2012/FE.html	 "
30001;30;"1946-11-27";"1946-11-27";0;f;"	.	 ";"	.	 "
30002;30;"1949-11-30";"1949-11-30";0;f;"	.	 ";"	.	 "
30003;30;"1951-09-01";"1951-09-01";0;f;"	.	 ";"	.	 "
30004;30;"1954-11-13";"1954-11-13";0;f;"	.	 ";"	.	 "
30005;30;"1957-11-30";"1957-11-30";0;f;"	.	 ";"	.	 "
30006;30;"1960-11-26";"1960-11-26";0;f;"	.	 ";"	.	 "
30007;30;"1963-11-30";"1963-11-30";0;f;"	.	 ";"	.	 "
30008;30;"1966-11-26";"1966-11-26";0;f;"	.	 ";"	.	 "
30009;30;"1969-11-29";"1969-11-29";0;f;"	.	 ";"	.	 "
30010;30;"1972-11-25";"1972-11-25";0;f;"	.	 ";"	.	 "
30011;30;"1975-11-29";"1975-11-29";0;f;"	.	 ";"	.	 "
30012;30;"1978-11-25";"1978-11-25";0;f;"	.	 ";"	.	 "
30013;30;"1981-11-28";"1981-11-28";0;f;"	.	 ";"	.	 "
30014;30;"1984-07-14";"1984-07-14";0;f;"	.	 ";"	.	 "
30015;30;"1987-08-15";"1987-08-15";0;f;"	.	 ";"	.	 "
1003;1;"1951-04-28";"1951-04-28";0;f;"	.	 ";"	.	 "
1004;1;"1954-05-29";"1954-05-29";0;f;"	.	 ";"	.	 "
30016;30;"1990-10-27";"1990-10-27";0;f;"	.	 ";"	.	 "
30017;30;"1993-11-06";"1993-11-06";0;f;"	.	 ";"	.	 "
30018;30;"1995-06-30";"";;f;"	.	 ";"	.	 "
30019;30;"1996-02-28";"";;f;"	.	 ";"	.	 "
30020;30;"1996-10-12";"1996-10-12";0;f;"	.	 ";"	.	 "
30021;30;"1999-11-27";"1999-11-27";0;f;"	.	 ";"	.	 "
30022;30;"2002-07-27";"2002-07-27";0;f;"	.	 ";"	.	 "
30023;30;"2005-09-17";"2005-09-17";0;f;"	.	 ";"	.	 "
30024;30;"2008-11-08";"2008-11-08";0;f;"	.	 ";"	.	 "
30025;30;"2011-11-26";"2011-11-26";0;f;"	.	 ";"	.	 "
31001;31;"1946-04-10";"1946-04-10";0;f;"	.	 ";"	.	 "
31002;31;"1947-04-25";"1947-04-25";0;f;"	.	 ";"	.	 "
31003;31;"1949-01-23";"1949-01-23";0;f;"	.	 ";"	.	 "
31004;31;"1952-10-01";"1952-10-01";0;f;"	.	 ";"	.	 "
31005;31;"1953-04-19";"1953-04-19";0;f;"	.	 ";"	.	 "
31006;31;"1955-02-27";"1955-02-27";0;f;"	.	 ";"	.	 "
31009;31;"1960-11-20";"1960-11-20";0;f;"	.	 ";"	.	 "
31010;31;"1963-11-21";"1963-11-21";0;f;"	.	 ";"	.	 "
31011;31;"1967-01-29";"1967-01-29";0;f;"	.	 ";"	.	 "
31012;31;"1969-12-27";"1969-12-27";0;f;"	.	 ";"	.	 "
31013;31;"1972-12-10";"1972-12-10";0;f;"	.	 ";"	.	 "
31014;31;"1976-12-05";"1976-12-05";0;f;"	.	 ";"	.	 "
31015;31;"1979-10-07";"1979-10-07";0;f;"	.	 ";"	.	 "
31016;31;"1980-06-22";"1980-06-22";0;f;"	.	 ";"	.	 "
31017;31;"1983-12-18";"1983-12-18";0;f;"	.	 ";"	.	 "
31018;31;"1986-07-06";"1986-07-06";0;f;"	.	 ";"	.	 "
31019;31;"1990-02-18";"1990-02-18";0;f;"	.	 ";"	.	 "
31020;31;"1993-07-18";"1993-07-18";0;f;"	.	 ";"	.	 "
31021;31;"1996-10-20";"1996-10-20";0;f;"	.	 ";"	.	 "
31022;31;"1998-01-14";"";;f;"	.	 ";"	.	 "
31023;31;"1999-10-05";"";;f;"	.	 ";"	.	 "
31024;31;"2000-04-05";"";;f;"	.	 ";"	EJPR 2001	 "
31025;31;"2000-06-25";"2000-06-25";0;f;"	.	 ";"	.	 "
31026;31;"2003-11-09";"2003-11-09";0;f;"	.	 ";"	.	 "
31027;31;"2005-09-11";"2005-09-11";0;f;"	.	 ";"	.	 "
31028;31;"2009-08-30";"2009-08-30";0;f;"	.	 ";"	.	 "
31029;31;"2012-12-16";"2012-12-16";0;f;"	.	 ";"	.	 "
32018;32;"2013-11-15";"";;f;"	.	 ";"	http://www.camera.it/leg17/46	 "
33001;33;"1991-08-18";"1991-08-18";0;f;"	.	 ";"	.	 "
33002;33;"1994-08-21";"1994-08-21";0;f;"	.	 ";"	.	 "
33003;33;"1997-06-06";"1997-06-06";0;f;"	.	 ";"	.	 "
33004;33;"2000-07-06";"2000-07-06";0;f;"	.	 ";"	.	 "
33005;33;"2003-07-06";"2003-07-06";0;f;"	.	 ";"	.	 "
33006;33;"2006-06-02";"2006-06-02";0;f;"	.	 ";"	.	 "
33007;33;"2009-07-05";"2009-07-05";0;f;"	.	 ";"	.	 "
33008;33;"2012-07-01";"2012-07-01";0;f;"	.	 ";"	.	 "
34001;34;"1988-04-26";"1988-04-26";0;f;"	.	 ";"	.	 "
34002;34;"1990-02-15";"";;f;"	Party merger	 ";"	japanese wiki	 "
34003;34;"1992-03-25";"1992-03-25";0;f;"	.	 ";"	.	 "
34004;34;"1995-12-06";"";;f;"	Ruling party changed name	 ";"	wiki	 "
34005;34;"1996-04-12";"1996-04-12";0;f;"	.	 ";"	.	 "
34006;34;"1997-11-21";"";;f;"	Party merger 	 ";"	wiki	 "
34007;34;"2000-04-13";"2000-04-13";0;f;"	.	 ";"	.	 "
34008;34;"2004-04-15";"2004-04-15";0;f;"	.	 ";"	.	 "
34009;34;"2008-04-09";"2008-04-09";0;f;"	.	 ";"	.	 "
34010;34;"2012-04-11";"2012-04-11";0;f;"	.	 ";"	.	 "
2016;2;"1995-12-17";"1995-12-17";0;f;"	.	 ";"	.	 "
2017;2;"1996-10-13";"1996-10-13";0;f;"	.	 ";"	.	 "
2018;2;"1999-10-03";"1999-10-03";0;f;"	.	 ";"	.	 "
2019;2;"2002-11-24";"2002-11-24";0;f;"	.	 ";"	.	 "
2020;2;"2005-04-17";"";;f;"	.	 ";"	.	 "
2021;2;"2006-10-01";"2006-10-01";0;f;"	.	 ";"	.	 "
2022;2;"2008-09-28";"2008-09-28";0;f;"	.	 ";"	.	 "
2023;2;"2013-09-29";"2013-09-29";0;f;"	.	 ";"	.	 "
1005;1;"1955-12-10";"1955-12-10";0;f;"	.	 ";"	.	 "
1006;1;"1958-11-22";"1958-11-22";0;f;"	.	 ";"	.	 "
1007;1;"1961-12-09";"1961-12-09";0;f;"	.	 ";"	.	 "
1008;1;"1963-11-30";"1963-11-30";0;f;"	.	 ";"	.	 "
1009;1;"1966-11-26";"1966-11-26";0;f;"	.	 ";"	.	 "
1010;1;"1969-10-25";"1969-10-25";0;f;"	.	 ";"	.	 "
1011;1;"1972-12-02";"1972-12-02";0;f;"	.	 ";"	.	 "
1012;1;"1974-05-18";"1974-05-18";0;f;"	.	 ";"	.	 "
1013;1;"1975-12-13";"1975-12-13";0;f;"	.	 ";"	.	 "
1014;1;"1977-12-10";"1977-12-10";0;f;"	.	 ";"	.	 "
1015;1;"1980-10-18";"1980-10-18";0;f;"	.	 ";"	.	 "
1016;1;"1983-03-05";"1983-03-05";0;f;"	.	 ";"	.	 "
1017;1;"1984-12-01";"1984-12-01";0;f;"	.	 ";"	.	 "
1018;1;"1987-07-11";"1987-07-11";0;f;"	.	 ";"	.	 "
1019;1;"1990-03-24";"1990-03-24";0;f;"	.	 ";"	.	 "
1020;1;"1993-03-13";"1993-03-13";0;f;"	.	 ";"	.	 "
1021;1;"1996-03-02";"1996-03-02";0;f;"	.	 ";"	.	 "
1022;1;"1998-10-03";"1998-10-03";0;f;"	.	 ";"	.	 "
1023;1;"2001-11-10";"2001-11-10";0;f;"	.	 ";"	.	 "
1024;1;"2004-10-09";"2004-10-09";0;f;"	.	 ";"	.	 "
1025;1;"2007-11-24";"2007-11-24";0;f;"	.	 ";"	.	 "
1026;1;"2010-08-21";"2010-08-21";0;f;"	.	 ";"	.	 "
1027;1;"2013-09-07";"2013-09-07";0;f;"	.	 ";"	.	 "
